0000.001 (0) Opened log file at time: Tue, 23 Apr 2024 12:42:00 +0000 on http://localhost/wp-test
0000.024 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.029 (0) Free space on disk containing Updraft's temporary directory: 182074.6 MB
0000.037 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.043 (0) Semaphore (fd, wp_options) being initialised
0000.058 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
1341.591 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11700 files added (on-disk size: 28389.4 KB)
1341.718 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11800 files added (on-disk size: 28389.4 KB)
1341.816 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11900 files added (on-disk size: 28389.4 KB)
1341.988 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12000 files added (on-disk size: 28389.4 KB)
1342.121 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12100 files added (on-disk size: 28389.4 KB)
1342.205 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12200 files added (on-disk size: 28389.4 KB)
1342.362 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12300 files added (on-disk size: 28389.4 KB)
1342.477 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12400 files added (on-disk size: 28389.4 KB)
1342.650 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12500 files added (on-disk size: 28389.4 KB)
1342.812 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12600 files added (on-disk size: 28389.4 KB)
1342.990 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12700 files added (on-disk size: 28389.4 KB)
1343.194 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12800 files added (on-disk size: 28389.4 KB)
1343.370 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12900 files added (on-disk size: 28389.4 KB)
1343.544 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13000 files added (on-disk size: 28389.4 KB)
1343.704 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13100 files added (on-disk size: 28389.4 KB)
1343.858 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13200 files added (on-disk size: 28389.4 KB)
1343.989 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13300 files added (on-disk size: 28389.4 KB)
1344.130 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13400 files added (on-disk size: 28389.4 KB)
1344.261 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13500 files added (on-disk size: 28389.4 KB)
1344.432 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13600 files added (on-disk size: 28389.4 KB)
1344.575 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13700 files added (on-disk size: 28389.4 KB)
1344.687 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13800 files added (on-disk size: 28389.4 KB)
1344.818 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13900 files added (on-disk size: 28389.4 KB)
1344.963 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14000 files added (on-disk size: 28389.4 KB)
1345.126 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14100 files added (on-disk size: 28389.4 KB)
1345.279 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14200 files added (on-disk size: 28389.4 KB)
1345.370 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14300 files added (on-disk size: 28389.4 KB)
1345.480 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14400 files added (on-disk size: 28389.4 KB)
1345.674 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14500 files added (on-disk size: 28389.4 KB)
1345.828 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14600 files added (on-disk size: 28389.4 KB)
1345.930 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14700 files added (on-disk size: 28389.4 KB)
1346.011 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14800 files added (on-disk size: 28389.4 KB)
1346.123 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14900 files added (on-disk size: 28389.4 KB)
1346.202 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15000 files added (on-disk size: 28389.4 KB)
1346.294 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15100 files added (on-disk size: 28389.4 KB)
1346.494 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15200 files added (on-disk size: 28389.4 KB)
1346.662 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15300 files added (on-disk size: 28389.4 KB)
1346.811 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15400 files added (on-disk size: 28389.4 KB)
1346.922 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15500 files added (on-disk size: 28389.4 KB)
1347.052 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15600 files added (on-disk size: 28389.4 KB)
1347.249 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15700 files added (on-disk size: 28389.4 KB)
1347.362 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15800 files added (on-disk size: 28389.4 KB)
1347.491 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15900 files added (on-disk size: 28389.4 KB)
1347.643 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16000 files added (on-disk size: 28389.4 KB)
1347.791 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16100 files added (on-disk size: 28389.4 KB)
1347.959 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16200 files added (on-disk size: 28389.4 KB)
1348.113 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16300 files added (on-disk size: 28389.4 KB)
1348.242 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16400 files added (on-disk size: 28389.4 KB)
1348.368 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16500 files added (on-disk size: 28389.4 KB)
1348.489 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16600 files added (on-disk size: 28389.4 KB)
1348.677 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16700 files added (on-disk size: 28389.4 KB)
1348.790 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16800 files added (on-disk size: 28389.4 KB)
1348.889 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16900 files added (on-disk size: 28389.4 KB)
1348.979 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17000 files added (on-disk size: 28389.4 KB)
1349.086 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17100 files added (on-disk size: 28389.4 KB)
1349.203 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17200 files added (on-disk size: 28389.4 KB)
1349.314 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17300 files added (on-disk size: 28389.4 KB)
1349.411 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17400 files added (on-disk size: 28389.4 KB)
1349.537 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17500 files added (on-disk size: 28389.4 KB)
1349.750 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17600 files added (on-disk size: 28389.4 KB)
1349.844 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17700 files added (on-disk size: 28389.4 KB)
1349.939 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17800 files added (on-disk size: 28389.4 KB)
1350.034 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17900 files added (on-disk size: 28389.4 KB)
1350.181 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18000 files added (on-disk size: 28389.4 KB)
1350.338 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18100 files added (on-disk size: 28389.4 KB)
1350.426 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18200 files added (on-disk size: 28389.4 KB)
1350.574 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18300 files added (on-disk size: 28389.4 KB)
1350.691 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18400 files added (on-disk size: 28389.4 KB)
1350.817 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18500 files added (on-disk size: 28389.4 KB)
1350.922 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18600 files added (on-disk size: 28389.4 KB)
1351.029 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18700 files added (on-disk size: 28389.4 KB)
1351.163 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18800 files added (on-disk size: 28389.4 KB)
1351.263 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18900 files added (on-disk size: 28389.4 KB)
1351.393 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19000 files added (on-disk size: 28389.4 KB)
1351.559 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19100 files added (on-disk size: 28389.4 KB)
1351.686 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19200 files added (on-disk size: 28389.4 KB)
1351.818 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19300 files added (on-disk size: 28389.4 KB)
1351.908 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19400 files added (on-disk size: 28389.4 KB)
1352.028 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19500 files added (on-disk size: 28389.4 KB)
1352.185 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19600 files added (on-disk size: 28389.4 KB)
1352.314 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19700 files added (on-disk size: 28389.4 KB)
1352.410 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19800 files added (on-disk size: 28389.4 KB)
1352.515 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19900 files added (on-disk size: 28389.4 KB)
1352.618 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20000 files added (on-disk size: 28389.4 KB)
1352.741 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20100 files added (on-disk size: 28389.4 KB)
1352.831 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20200 files added (on-disk size: 28389.4 KB)
1352.934 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20300 files added (on-disk size: 28389.4 KB)
1353.036 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20400 files added (on-disk size: 28389.4 KB)
1353.138 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20500 files added (on-disk size: 28389.4 KB)
1353.273 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20600 files added (on-disk size: 28389.4 KB)
1353.367 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20700 files added (on-disk size: 28389.4 KB)
1353.477 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20800 files added (on-disk size: 28389.4 KB)
1353.708 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20900 files added (on-disk size: 28389.4 KB)
1353.824 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21000 files added (on-disk size: 28389.4 KB)
1353.939 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21100 files added (on-disk size: 28389.4 KB)
1354.063 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21200 files added (on-disk size: 28389.4 KB)
1354.212 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21300 files added (on-disk size: 28389.4 KB)
1354.323 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21400 files added (on-disk size: 28389.4 KB)
1354.445 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21500 files added (on-disk size: 28389.4 KB)
1354.606 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21600 files added (on-disk size: 28389.4 KB)
1354.739 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21700 files added (on-disk size: 28389.4 KB)
1354.864 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21800 files added (on-disk size: 28389.4 KB)
1354.975 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21900 files added (on-disk size: 28389.4 KB)
1355.080 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22000 files added (on-disk size: 28389.4 KB)
1355.179 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22100 files added (on-disk size: 28389.4 KB)
1355.332 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22200 files added (on-disk size: 28389.4 KB)
1355.461 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22300 files added (on-disk size: 28389.4 KB)
1355.641 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22400 files added (on-disk size: 28389.4 KB)
1355.797 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22500 files added (on-disk size: 28389.4 KB)
1355.930 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22600 files added (on-disk size: 28389.4 KB)
1924.613 (4) Opened log file at time: Tue, 23 Apr 2024 13:14:05 +0000 on http://localhost/wp-test
1924.800 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 129.8M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
1925.023 (4) Free space on disk containing Updraft's temporary directory: 180680.4 MB
1925.147 (4) Requesting backup semaphore lock (3f7718491497)
1925.362 (4) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired
1925.812 (4) Backup run: resumption=4, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (1926s ago), job type=backup
1926.171 (4) Scheduling a resumption (5) after 540 seconds (1713878586) in case this run gets aborted
1926.688 (4) Checking if we have a zip executable available
1926.925 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1927.259 (4) Creation of backups of directories: had begun; will resume
1927.697 (4) Beginning creation of dump of plugins (split every: 400 MB)
1927.725 (4) Deleting old PclZip temporary file: pclzip-6627b01c5f7d1.tmp (from updraft)
1927.782 (4) Terminate: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713878047, time_now=1713878048, diff=1, size=28662.1KB). This likely means that another UpdraftPlus run is at work; so we will exit.
1927.814 (4) Rescheduling resumption 5: moving to 660 seconds from now (1713878708)
1927.833 (4) To decrease the likelihood of overlaps, increasing resumption interval to: 540 + 120 = 660
2677.582 (5) Opened log file at time: Tue, 23 Apr 2024 13:26:38 +0000 on http://localhost/wp-test
2677.590 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.2M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
2677.594 (5) Free space on disk containing Updraft's temporary directory: 180685.9 MB
2677.600 (5) Requesting backup semaphore lock (3f7718491497)
2677.608 (5) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired
2677.618 (5) Backup run: resumption=5, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (2678s ago), job type=backup, previous check-in=3.16s
2677.626 (5) Scheduling a resumption (6) after 660 seconds (1713879458) in case this run gets aborted
2677.667 (5) Checking if we have a zip executable available
2677.674 (5) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2677.679 (5) Creation of backups of directories: had begun; will resume
2677.691 (5) Beginning creation of dump of plugins (split every: 400 MB)
2677.704 (5) File exists (C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1713878323, time_now=1713878798, diff=475)
2677.843 (5) backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: Zip file already exists, with 3414 files
2699.695 (5) Total entities for the zip file: 3990 directories, 22607 files (0 skipped as non-modified), 307.2 MB
2699.701 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 314582.2 KB, split: 409600 KB)
2699.718 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 100 files added (on-disk size: 28699.9 KB)
2699.731 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 200 files added (on-disk size: 28699.9 KB)
2699.743 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 300 files added (on-disk size: 28699.9 KB)
2699.754 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 400 files added (on-disk size: 28699.9 KB)
2699.766 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 500 files added (on-disk size: 28699.9 KB)
2699.778 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 600 files added (on-disk size: 28699.9 KB)
2699.790 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 700 files added (on-disk size: 28699.9 KB)
2699.801 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 800 files added (on-disk size: 28699.9 KB)
2699.810 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 900 files added (on-disk size: 28699.9 KB)
2699.822 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1000 files added (on-disk size: 28699.9 KB)
2699.837 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1100 files added (on-disk size: 28699.9 KB)
2699.859 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1200 files added (on-disk size: 28699.9 KB)
2699.870 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1300 files added (on-disk size: 28699.9 KB)
2699.883 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1400 files added (on-disk size: 28699.9 KB)
2699.894 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1500 files added (on-disk size: 28699.9 KB)
2699.906 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1600 files added (on-disk size: 28699.9 KB)
2699.918 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1700 files added (on-disk size: 28699.9 KB)
2699.939 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1800 files added (on-disk size: 28699.9 KB)
2699.952 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1900 files added (on-disk size: 28699.9 KB)
2699.964 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2000 files added (on-disk size: 28699.9 KB)
2699.980 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2100 files added (on-disk size: 28699.9 KB)
2700.024 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2200 files added (on-disk size: 28699.9 KB)
2700.035 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2300 files added (on-disk size: 28699.9 KB)
2700.046 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2400 files added (on-disk size: 28699.9 KB)
2700.056 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2500 files added (on-disk size: 28699.9 KB)
2700.067 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2600 files added (on-disk size: 28699.9 KB)
2700.078 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2700 files added (on-disk size: 28699.9 KB)
2700.090 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2800 files added (on-disk size: 28699.9 KB)
2700.111 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2900 files added (on-disk size: 28699.9 KB)
2700.141 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3000 files added (on-disk size: 28699.9 KB)
2700.159 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3100 files added (on-disk size: 28699.9 KB)
2700.170 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3200 files added (on-disk size: 28699.9 KB)
2700.181 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3300 files added (on-disk size: 28699.9 KB)
2700.190 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3400 files added (on-disk size: 28699.9 KB)
2700.219 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3500 files added (on-disk size: 28699.9 KB)
2700.264 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3600 files added (on-disk size: 28699.9 KB)
2700.347 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3700 files added (on-disk size: 28699.9 KB)
2700.407 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3800 files added (on-disk size: 28699.9 KB)
2700.458 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3900 files added (on-disk size: 28699.9 KB)
2700.537 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4000 files added (on-disk size: 28699.9 KB)
2700.586 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4100 files added (on-disk size: 28699.9 KB)
2700.630 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4200 files added (on-disk size: 28699.9 KB)
2700.680 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4300 files added (on-disk size: 28699.9 KB)
2700.731 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4400 files added (on-disk size: 28699.9 KB)
2700.786 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4500 files added (on-disk size: 28699.9 KB)
2700.853 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4600 files added (on-disk size: 28699.9 KB)
2700.904 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4700 files added (on-disk size: 28699.9 KB)
2700.990 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4800 files added (on-disk size: 28699.9 KB)
2701.051 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4900 files added (on-disk size: 28699.9 KB)
2701.112 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5000 files added (on-disk size: 28699.9 KB)
2701.182 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5100 files added (on-disk size: 28699.9 KB)
2701.248 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5200 files added (on-disk size: 28699.9 KB)
2701.358 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5300 files added (on-disk size: 28699.9 KB)
2701.401 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5400 files added (on-disk size: 28699.9 KB)
2701.493 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5500 files added (on-disk size: 28699.9 KB)
