0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0785.771 (0) File: plugins/jetpack/modules/comments/subscription-modal-on-comment/subscription-modal.css (exists: 1, is_readable: 1 size: 1586)
0785.772 (0) File: plugins/jetpack/modules/comments/subscription-modal-on-comment/subscription-modal.js (exists: 1, is_readable: 1 size: 3555)
0785.773 (0) File: plugins/jetpack/modules/comments.php (exists: 1, is_readable: 1 size: 1083)
0785.775 (0) File: plugins/jetpack/modules/contact-form/admin.php (exists: 1, is_readable: 1 size: 18698)
0785.776 (0) File: plugins/jetpack/modules/contact-form/class-grunion-contact-form-endpoint.php (exists: 1, is_readable: 1 size: 1871)
0785.778 (0) File: plugins/jetpack/modules/contact-form/css/editor-inline-editing-style-rtl.css (exists: 1, is_readable: 1 size: 17714)
0785.780 (0) File: plugins/jetpack/modules/contact-form/css/editor-inline-editing-style-rtl.min.css (exists: 1, is_readable: 1 size: 10448)
0785.781 (0) File: plugins/jetpack/modules/contact-form/css/editor-inline-editing-style.css (exists: 1, is_readable: 1 size: 17488)
0785.783 (0) File: plugins/jetpack/modules/contact-form/css/editor-inline-editing-style.min.css (exists: 1, is_readable: 1 size: 10448)
0785.785 (0) File: plugins/jetpack/modules/contact-form/css/editor-style-rtl.css (exists: 1, is_readable: 1 size: 14273)
0785.786 (0) File: plugins/jetpack/modules/contact-form/css/editor-style-rtl.min.css (exists: 1, is_readable: 1 size: 7918)
0785.787 (0) File: plugins/jetpack/modules/contact-form/css/editor-style.css (exists: 1, is_readable: 1 size: 14111)
0785.788 (0) File: plugins/jetpack/modules/contact-form/css/editor-style.min.css (exists: 1, is_readable: 1 size: 7916)
0785.789 (0) File: plugins/jetpack/modules/contact-form/css/editor-ui-rtl.css (exists: 1, is_readable: 1 size: 314)
0785.790 (0) File: plugins/jetpack/modules/contact-form/css/editor-ui-rtl.min.css (exists: 1, is_readable: 1 size: 262)
0785.791 (0) File: plugins/jetpack/modules/contact-form/css/editor-ui.css (exists: 1, is_readable: 1 size: 305)
0785.792 (0) File: plugins/jetpack/modules/contact-form/css/editor-ui.min.css (exists: 1, is_readable: 1 size: 262)
0785.794 (0) File: plugins/jetpack/modules/contact-form/css/grunion-admin.css (exists: 1, is_readable: 1 size: 4350)
0785.795 (0) File: plugins/jetpack/modules/contact-form/css/grunion-rtl.css (exists: 1, is_readable: 1 size: 15571)
0785.797 (0) File: plugins/jetpack/modules/contact-form/css/grunion.css (exists: 1, is_readable: 1 size: 18219)
0785.798 (0) File: plugins/jetpack/modules/contact-form/css/jquery-ui-datepicker.css (exists: 1, is_readable: 1 size: 2935)
0785.799 (0) File: plugins/jetpack/modules/contact-form/css/jquery-ui-selectmenu.css (exists: 1, is_readable: 1 size: 683)
0785.800 (0) File: plugins/jetpack/modules/contact-form/grunion-contact-form.php (exists: 1, is_readable: 1 size: 89081)
0785.801 (0) File: plugins/jetpack/modules/contact-form/grunion-editor-view.php (exists: 1, is_readable: 1 size: 3286)
0785.802 (0) File: plugins/jetpack/modules/contact-form/grunion-form-view.php (exists: 1, is_readable: 1 size: 18535)
0785.803 (0) File: plugins/jetpack/modules/contact-form/grunion-response-email-template.php (exists: 1, is_readable: 1 size: 703)
0785.804 (0) File: plugins/jetpack/modules/contact-form/images/blank-screen-akismet.png (exists: 1, is_readable: 1 size: 2270)
0785.805 (0) File: plugins/jetpack/modules/contact-form/images/blank-screen-button.png (exists: 1, is_readable: 1 size: 1823)
0785.806 (0) File: plugins/jetpack/modules/contact-form/images/grunion-form-2x.png (exists: 1, is_readable: 1 size: 153)
0785.808 (0) File: plugins/jetpack/modules/contact-form/images/grunion-form.png (exists: 1, is_readable: 1 size: 188)
0785.809 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-field-2x.png (exists: 1, is_readable: 1 size: 201)
0785.811 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-field-hover-2x.png (exists: 1, is_readable: 1 size: 207)
0785.813 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-field-hover.gif (exists: 1, is_readable: 1 size: 144)
0785.814 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-field.gif (exists: 1, is_readable: 1 size: 139)
0785.815 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-option-2x.png (exists: 1, is_readable: 1 size: 99)
0785.816 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-option-hover-2x.png (exists: 1, is_readable: 1 size: 94)
0785.817 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-option-hover.gif (exists: 1, is_readable: 1 size: 73)
0785.818 (0) File: plugins/jetpack/modules/contact-form/images/grunion-remove-option.gif (exists: 1, is_readable: 1 size: 73)
0785.819 (0) File: plugins/jetpack/modules/contact-form/images/twitter-dark.png (exists: 1, is_readable: 1 size: 985)
0785.820 (0) File: plugins/jetpack/modules/contact-form/js/dropdown.js (exists: 1, is_readable: 1 size: 596)
0785.822 (0) File: plugins/jetpack/modules/contact-form/js/editor-view.js (exists: 1, is_readable: 1 size: 8506)
0785.823 (0) File: plugins/jetpack/modules/contact-form/js/grunion-admin.js (exists: 1, is_readable: 1 size: 10171)
0785.824 (0) File: plugins/jetpack/modules/contact-form/js/grunion-frontend.js (exists: 1, is_readable: 1 size: 93)
0785.825 (0) File: plugins/jetpack/modules/contact-form/js/grunion.js (exists: 1, is_readable: 1 size: 34327)
0785.827 (0) File: plugins/jetpack/modules/contact-form/js/tinymce-plugin-form-button.js (exists: 1, is_readable: 1 size: 900)
0785.827 (0) File: plugins/jetpack/modules/contact-form.php (exists: 1, is_readable: 1 size: 7771)
0785.828 (0) File: plugins/jetpack/modules/copy-post.php (exists: 1, is_readable: 1 size: 13108)
0785.829 (0) File: plugins/jetpack/modules/custom-content-types.php (exists: 1, is_readable: 1 size: 1570)
0785.830 (0) File: plugins/jetpack/modules/custom-css/csstidy/class.csstidy-ctype.php (exists: 1, is_readable: 1 size: 1554)
0785.831 (0) File: plugins/jetpack/modules/custom-css/csstidy/class.csstidy-optimise.php (exists: 1, is_readable: 1 size: 31641)
0785.832 (0) File: plugins/jetpack/modules/custom-css/csstidy/class.csstidy-print.php (exists: 1, is_readable: 1 size: 13014)
0785.833 (0) File: plugins/jetpack/modules/custom-css/csstidy/class.csstidy.php (exists: 1, is_readable: 1 size: 40997)
0785.834 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparse-rtl.css (exists: 1, is_readable: 1 size: 1548)
0785.836 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparse-rtl.min.css (exists: 1, is_readable: 1 size: 1154)
0785.837 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparse.css (exists: 1, is_readable: 1 size: 1184)
0785.838 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparse.min.css (exists: 1, is_readable: 1 size: 1150)
0785.839 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparsed-rtl.css (exists: 1, is_readable: 1 size: 252)
0785.840 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparsed-rtl.min.css (exists: 1, is_readable: 1 size: 181)
0785.841 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparsed.css (exists: 1, is_readable: 1 size: 228)
0785.842 (0) File: plugins/jetpack/modules/custom-css/csstidy/cssparsed.min.css (exists: 1, is_readable: 1 size: 180)
0785.844 (0) File: plugins/jetpack/modules/custom-css/csstidy/data-wp.inc.php (exists: 1, is_readable: 1 size: 5713)
0785.845 (0) File: plugins/jetpack/modules/custom-css/csstidy/data.inc.php (exists: 1, is_readable: 1 size: 54295)
0785.846 (0) File: plugins/jetpack/modules/custom-css/csstidy/lang.inc.php (exists: 1, is_readable: 1 size: 16446)
0785.847 (0) File: plugins/jetpack/modules/custom-css/csstidy/wordpress-standard.tpl (exists: 1, is_readable: 1 size: 33)
0785.849 (0) File: plugins/jetpack/modules/custom-css/custom-css/css/blank.css (exists: 1, is_readable: 1 size: 5)
0785.850 (0) File: plugins/jetpack/modules/custom-css/custom-css/css/codemirror-rtl.css (exists: 1, is_readable: 1 size: 6204)
0785.852 (0) File: plugins/jetpack/modules/custom-css/custom-css/css/codemirror-rtl.min.css (exists: 1, is_readable: 1 size: 4035)
0785.853 (0) File: plugins/jetpack/modules/custom-css/custom-css/css/codemirror.css (exists: 1, is_readable: 1 size: 6188)
0785.854 (0) File: plugins/jetpack/modules/custom-css/custom-css/css/codemirror.min.css (exists: 1, is_readable: 1 size: 4039)
0785.856 (0) File: plugins/jetpack/modules/custom-css/custom-css/css/customizer-control.css (exists: 1, is_readable: 1 size: 3169)
0785.857 (0) File: plugins/jetpack/modules/custom-css/custom-css/js/codemirror.min.js (exists: 1, is_readable: 1 size: 138193)
0785.858 (0) File: plugins/jetpack/modules/custom-css/custom-css/js/core-customizer-css-preview.js (exists: 1, is_readable: 1 size: 1535)
0785.860 (0) File: plugins/jetpack/modules/custom-css/custom-css/js/core-customizer-css.core-4.9.js (exists: 1, is_readable: 1 size: 2660)
0785.862 (0) File: plugins/jetpack/modules/custom-css/custom-css/preprocessors/lessc.inc.php (exists: 1, is_readable: 1 size: 95887)
0785.864 (0) File: plugins/jetpack/modules/custom-css/custom-css/preprocessors.php (exists: 1, is_readable: 1 size: 1758)
0785.865 (0) File: plugins/jetpack/modules/custom-css/custom-css.php (exists: 1, is_readable: 1 size: 36881)
0785.866 (0) File: plugins/jetpack/modules/custom-css.php (exists: 1, is_readable: 1 size: 1402)
0785.868 (0) File: plugins/jetpack/modules/custom-post-types/comics/admin.css (exists: 1, is_readable: 1 size: 161)
0785.869 (0) File: plugins/jetpack/modules/custom-post-types/comics/comics-rtl.css (exists: 1, is_readable: 1 size: 1383)
0785.871 (0) File: plugins/jetpack/modules/custom-post-types/comics/comics-rtl.min.css (exists: 1, is_readable: 1 size: 960)
0785.872 (0) File: plugins/jetpack/modules/custom-post-types/comics/comics.css (exists: 1, is_readable: 1 size: 1715)
0785.874 (0) File: plugins/jetpack/modules/custom-post-types/comics/comics.js (exists: 1, is_readable: 1 size: 3459)
0785.876 (0) File: plugins/jetpack/modules/custom-post-types/comics/comics.min.css (exists: 1, is_readable: 1 size: 958)
0785.878 (0) File: plugins/jetpack/modules/custom-post-types/comics/rtl/comics-rtl.css (exists: 1, is_readable: 1 size: 820)
0785.879 (0) File: plugins/jetpack/modules/custom-post-types/comics.php (exists: 1, is_readable: 1 size: 23193)
0785.880 (0) File: plugins/jetpack/modules/custom-post-types/css/edit-items.css (exists: 1, is_readable: 1 size: 474)
0785.882 (0) File: plugins/jetpack/modules/custom-post-types/css/many-items.css (exists: 1, is_readable: 1 size: 288)
0785.883 (0) File: plugins/jetpack/modules/custom-post-types/css/nova-font.css (exists: 1, is_readable: 1 size: 4255)
0785.884 (0) File: plugins/jetpack/modules/custom-post-types/css/nova.css (exists: 1, is_readable: 1 size: 2256)
0785.885 (0) File: plugins/jetpack/modules/custom-post-types/css/portfolio-shortcode.css (exists: 1, is_readable: 1 size: 1884)
0785.886 (0) File: plugins/jetpack/modules/custom-post-types/css/testimonial-shortcode.css (exists: 1, is_readable: 1 size: 1492)
0785.887 (0) File: plugins/jetpack/modules/custom-post-types/js/many-items.js (exists: 1, is_readable: 1 size: 2889)
0785.888 (0) File: plugins/jetpack/modules/custom-post-types/js/menu-checkboxes.js (exists: 1, is_readable: 1 size: 1235)
0785.889 (0) File: plugins/jetpack/modules/custom-post-types/js/nova-drag-drop.js (exists: 1, is_readable: 1 size: 1322)
0785.890 (0) File: plugins/jetpack/modules/custom-post-types/nova.php (exists: 1, is_readable: 1 size: 51270)
0785.891 (0) File: plugins/jetpack/modules/custom-post-types/portfolios.php (exists: 1, is_readable: 1 size: 36997)
0785.892 (0) File: plugins/jetpack/modules/custom-post-types/testimonial.php (exists: 1, is_readable: 1 size: 30180)
0785.893 (0) File: plugins/jetpack/modules/enhanced-distribution.php (exists: 1, is_readable: 1 size: 283)
0785.894 (0) File: plugins/jetpack/modules/geo-location/class.jetpack-geo-location.php (exists: 1, is_readable: 1 size: 12611)
0785.895 (0) File: plugins/jetpack/modules/geo-location.php (exists: 1, is_readable: 1 size: 2496)
0785.896 (0) File: plugins/jetpack/modules/google-analytics/classes/class-jetpack-google-amp-analytics.php (exists: 1, is_readable: 1 size: 4463)
0785.897 (0) File: plugins/jetpack/modules/google-analytics/classes/wp-google-analytics-legacy.php (exists: 1, is_readable: 1 size: 11566)
0785.898 (0) File: plugins/jetpack/modules/google-analytics/classes/wp-google-analytics-options.php (exists: 1, is_readable: 1 size: 3341)
0785.899 (0) File: plugins/jetpack/modules/google-analytics/classes/wp-google-analytics-universal.php (exists: 1, is_readable: 1 size: 18162)
0785.900 (0) File: plugins/jetpack/modules/google-analytics/classes/wp-google-analytics-utils.php (exists: 1, is_readable: 1 size: 2337)
0785.901 (0) File: plugins/jetpack/modules/google-analytics/wp-google-analytics.php (exists: 1, is_readable: 1 size: 4381)
0785.902 (0) File: plugins/jetpack/modules/google-analytics.php (exists: 1, is_readable: 1 size: 501)
0785.903 (0) File: plugins/jetpack/modules/google-fonts/current/class-jetpack-google-font-face.php (exists: 1, is_readable: 1 size: 7722)
0785.905 (0) File: plugins/jetpack/modules/google-fonts/current/load-google-fonts.php (exists: 1, is_readable: 1 size: 7142)
0785.906 (0) File: plugins/jetpack/modules/google-fonts/load.php (exists: 1, is_readable: 1 size: 630)
0785.908 (0) File: plugins/jetpack/modules/google-fonts/wordpress-6.3/constants.php (exists: 1, is_readable: 1 size: 899)
0785.910 (0) File: plugins/jetpack/modules/google-fonts/wordpress-6.3/load-google-fonts.php (exists: 1, is_readable: 1 size: 2787)
0785.911 (0) File: plugins/jetpack/modules/google-fonts.php (exists: 1, is_readable: 1 size: 533)
0785.912 (0) File: plugins/jetpack/modules/gravatar/gravatar-hovercards-amp.css (exists: 1, is_readable: 1 size: 47)
0785.914 (0) File: plugins/jetpack/modules/gravatar-hovercards.php (exists: 1, is_readable: 1 size: 12087)
0785.915 (0) File: plugins/jetpack/modules/infinite-scroll/infinity-customizer.js (exists: 1, is_readable: 1 size: 2000)
0785.916 (0) File: plugins/jetpack/modules/infinite-scroll/infinity.css (exists: 1, is_readable: 1 size: 5729)
0785.918 (0) File: plugins/jetpack/modules/infinite-scroll/infinity.js (exists: 1, is_readable: 1 size: 27255)
0785.919 (0) File: plugins/jetpack/modules/infinite-scroll/infinity.php (exists: 1, is_readable: 1 size: 69197)
0785.921 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyeleven.css (exists: 1, is_readable: 1 size: 993)
0785.922 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyeleven.php (exists: 1, is_readable: 1 size: 1493)
0785.924 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyfifteen-rtl.css (exists: 1, is_readable: 1 size: 3652)
0785.926 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyfifteen.css (exists: 1, is_readable: 1 size: 3651)
0785.928 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyfifteen.php (exists: 1, is_readable: 1 size: 915)
0785.930 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyfourteen.css (exists: 1, is_readable: 1 size: 1904)
0785.931 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyfourteen.php (exists: 1, is_readable: 1 size: 1642)
0785.933 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyseventeen-rtl.css (exists: 1, is_readable: 1 size: 3294)
0785.935 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyseventeen.css (exists: 1, is_readable: 1 size: 3292)
0785.947 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyseventeen.php (exists: 1, is_readable: 1 size: 1712)
0785.948 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentysixteen-rtl.css (exists: 1, is_readable: 1 size: 2911)
0785.949 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentysixteen.css (exists: 1, is_readable: 1 size: 2905)
0785.951 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentysixteen.php (exists: 1, is_readable: 1 size: 1310)
0785.952 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyten.css (exists: 1, is_readable: 1 size: 601)
0785.953 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentyten.php (exists: 1, is_readable: 1 size: 1575)
0785.954 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentythirteen.css (exists: 1, is_readable: 1 size: 2235)
0785.955 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentythirteen.php (exists: 1, is_readable: 1 size: 913)
0785.956 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentytwelve.css (exists: 1, is_readable: 1 size: 721)
0785.957 (0) File: plugins/jetpack/modules/infinite-scroll/themes/twentytwelve.php (exists: 1, is_readable: 1 size: 1347)
0785.958 (0) File: plugins/jetpack/modules/infinite-scroll.php (exists: 1, is_readable: 1 size: 8386)
0785.959 (0) File: plugins/jetpack/modules/json-api.php (exists: 1, is_readable: 1 size: 484)
0785.960 (0) File: plugins/jetpack/modules/latex.php (exists: 1, is_readable: 1 size: 4720)
0785.961 (0) File: plugins/jetpack/modules/likes/jetpack-likes-master-iframe.php (exists: 1, is_readable: 1 size: 1854)
0785.962 (0) File: plugins/jetpack/modules/likes/jetpack-likes-settings.php (exists: 1, is_readable: 1 size: 25286)
0785.963 (0) File: plugins/jetpack/modules/likes/post-count-jetpack.js (exists: 1, is_readable: 1 size: 506)
0785.964 (0) File: plugins/jetpack/modules/likes/post-count.js (exists: 1, is_readable: 1 size: 1737)
0785.964 (0) File: plugins/jetpack/modules/likes/queuehandler.js (exists: 1, is_readable: 1 size: 16161)
0785.965 (0) File: plugins/jetpack/modules/likes/style.css (exists: 1, is_readable: 1 size: 5385)
0785.966 (0) File: plugins/jetpack/modules/likes.php (exists: 1, is_readable: 1 size: 20117)
0785.967 (0) File: plugins/jetpack/modules/markdown/easy-markdown.php (exists: 1, is_readable: 1 size: 30392)
0785.968 (0) File: plugins/jetpack/modules/markdown.php (exists: 1, is_readable: 1 size: 1007)
0785.969 (0) File: plugins/jetpack/modules/masterbar/admin-color-schemes/class-admin-color-schemes.php (exists: 1, is_readable: 1 size: 5215)
0785.970 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu-nav-unification-rtl.css (exists: 1, is_readable: 1 size: 2338)
0785.971 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu-nav-unification-rtl.min.css (exists: 1, is_readable: 1 size: 1775)
0785.972 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu-nav-unification.css (exists: 1, is_readable: 1 size: 2296)
0785.973 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu-nav-unification.min.css (exists: 1, is_readable: 1 size: 1773)
0785.974 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu-rtl.css (exists: 1, is_readable: 1 size: 11144)
0785.976 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu-rtl.min.css (exists: 1, is_readable: 1 size: 8951)
0785.977 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu.css (exists: 1, is_readable: 1 size: 10709)
0785.979 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu.js (exists: 1, is_readable: 1 size: 5917)
0785.980 (0) File: plugins/jetpack/modules/masterbar/admin-menu/admin-menu.min.css (exists: 1, is_readable: 1 size: 8945)
0785.982 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-admin-menu.php (exists: 1, is_readable: 1 size: 22186)
0785.984 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-atomic-admin-menu.php (exists: 1, is_readable: 1 size: 19915)
0785.985 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-base-admin-menu.php (exists: 1, is_readable: 1 size: 25054)
0785.987 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-dashboard-switcher-tracking.php (exists: 1, is_readable: 1 size: 5058)
0785.989 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-domain-only-admin-menu.php (exists: 1, is_readable: 1 size: 2697)
0785.990 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-jetpack-admin-menu.php (exists: 1, is_readable: 1 size: 12494)
0785.992 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-p2-admin-menu.php (exists: 1, is_readable: 1 size: 6504)
0785.994 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-wpcom-admin-menu.php (exists: 1, is_readable: 1 size: 17560)
0785.995 (0) File: plugins/jetpack/modules/masterbar/admin-menu/class-wpcom-email-subscription-checker.php (exists: 1, is_readable: 1 size: 483)
0785.996 (0) File: plugins/jetpack/modules/masterbar/admin-menu/dashicon-set.php (exists: 1, is_readable: 1 size: 16865)
0785.997 (0) File: plugins/jetpack/modules/masterbar/admin-menu/globe-icon.svg (exists: 1, is_readable: 1 size: 501)
0785.999 (0) File: plugins/jetpack/modules/masterbar/admin-menu/load.php (exists: 1, is_readable: 1 size: 5931)
0786.000 (0) File: plugins/jetpack/modules/masterbar/admin-menu/menu-mappings.php (exists: 1, is_readable: 1 size: 1679)
0786.002 (0) File: plugins/jetpack/modules/masterbar/inline-help/class-inline-help.php (exists: 1, is_readable: 1 size: 3056)
0786.004 (0) File: plugins/jetpack/modules/masterbar/inline-help/gridicon-help.svg (exists: 1, is_readable: 1 size: 418)
0786.005 (0) File: plugins/jetpack/modules/masterbar/inline-help/inline-help-template.php (exists: 1, is_readable: 1 size: 467)
0786.007 (0) File: plugins/jetpack/modules/masterbar/inline-help/inline-help.css (exists: 1, is_readable: 1 size: 2325)
0786.008 (0) File: plugins/jetpack/modules/masterbar/masterbar/class-masterbar.php (exists: 1, is_readable: 1 size: 44489)
0786.010 (0) File: plugins/jetpack/modules/masterbar/masterbar/overrides.css (exists: 1, is_readable: 1 size: 5854)
0786.012 (0) File: plugins/jetpack/modules/masterbar/masterbar/tracks-events.js (exists: 1, is_readable: 1 size: 6687)
0786.014 (0) File: plugins/jetpack/modules/masterbar/nudges/additional-css/class-atomic-additional-css-manager.php (exists: 1, is_readable: 1 size: 1415)
0786.016 (0) File: plugins/jetpack/modules/masterbar/nudges/additional-css/class-css-customizer-nudge.php (exists: 1, is_readable: 1 size: 3172)
0786.018 (0) File: plugins/jetpack/modules/masterbar/nudges/additional-css/class-css-nudge-customize-control.php (exists: 1, is_readable: 1 size: 1156)
0786.019 (0) File: plugins/jetpack/modules/masterbar/nudges/additional-css/class-wpcom-additional-css-manager.php (exists: 1, is_readable: 1 size: 1271)
0786.022 (0) File: plugins/jetpack/modules/masterbar/nudges/additional-css/css/additional-css.css (exists: 1, is_readable: 1 size: 262)
0786.024 (0) File: plugins/jetpack/modules/masterbar/nudges/additional-css/js/additional-css.js (exists: 1, is_readable: 1 size: 1207)
0786.025 (0) File: plugins/jetpack/modules/masterbar/nudges/bootstrap.php (exists: 1, is_readable: 1 size: 1751)
0786.027 (0) File: plugins/jetpack/modules/masterbar/profile-edit/bootstrap.php (exists: 1, is_readable: 1 size: 761)
0786.029 (0) File: plugins/jetpack/modules/masterbar/profile-edit/class-wpcom-user-profile-fields-revert.php (exists: 1, is_readable: 1 size: 6451)
0786.031 (0) File: plugins/jetpack/modules/masterbar/profile-edit/profile-edit.php (exists: 1, is_readable: 1 size: 2897)
0786.032 (0) File: plugins/jetpack/modules/masterbar/wp-posts-list/bootstrap.php (exists: 1, is_readable: 1 size: 568)
0786.034 (0) File: plugins/jetpack/modules/masterbar/wp-posts-list/class-posts-list-page-notification.php (exists: 1, is_readable: 1 size: 4057)
0786.036 (0) File: plugins/jetpack/modules/masterbar/wp-posts-list/wp-posts-list.css (exists: 1, is_readable: 1 size: 594)
0786.036 (0) File: plugins/jetpack/modules/masterbar.php (exists: 1, is_readable: 1 size: 1786)
0786.037 (0) File: plugins/jetpack/modules/memberships/class-jetpack-memberships.php (exists: 1, is_readable: 1 size: 28693)
0786.038 (0) File: plugins/jetpack/modules/module-extras.php (exists: 1, is_readable: 1 size: 3003)
0786.039 (0) File: plugins/jetpack/modules/module-headings.php (exists: 1, is_readable: 1 size: 45538)
0786.039 (0) File: plugins/jetpack/modules/module-info.php (exists: 1, is_readable: 1 size: 27904)
0786.040 (0) File: plugins/jetpack/modules/monitor.php (exists: 1, is_readable: 1 size: 3590)
0786.041 (0) File: plugins/jetpack/modules/notes.php (exists: 1, is_readable: 1 size: 7916)
0786.042 (0) File: plugins/jetpack/modules/photon-cdn/jetpack-manifest.php (exists: 1, is_readable: 1 size: 28102)
0786.042 (0) File: plugins/jetpack/modules/photon-cdn.php (exists: 1, is_readable: 1 size: 12466)
0786.044 (0) File: plugins/jetpack/modules/photon.php (exists: 1, is_readable: 1 size: 711)
0786.044 (0) File: plugins/jetpack/modules/plugin-search/plugin-search.css (exists: 1, is_readable: 1 size: 1924)
0786.045 (0) File: plugins/jetpack/modules/plugin-search/plugin-search.js (exists: 1, is_readable: 1 size: 9116)
0786.046 (0) File: plugins/jetpack/modules/plugin-search/psh-128.png (exists: 1, is_readable: 1 size: 12524)
0786.047 (0) File: plugins/jetpack/modules/plugin-search/psh-256.png (exists: 1, is_readable: 1 size: 27512)
0786.048 (0) File: plugins/jetpack/modules/plugin-search/psh.svg (exists: 1, is_readable: 1 size: 5500)
0786.049 (0) File: plugins/jetpack/modules/plugin-search.php (exists: 1, is_readable: 1 size: 22095)
0786.050 (0) File: plugins/jetpack/modules/post-by-email/class-jetpack-post-by-email.php (exists: 1, is_readable: 1 size: 7975)
0786.050 (0) File: plugins/jetpack/modules/post-by-email/post-by-email-rtl.css (exists: 1, is_readable: 1 size: 112)
0786.051 (0) File: plugins/jetpack/modules/post-by-email/post-by-email-rtl.min.css (exists: 1, is_readable: 1 size: 95)
0786.052 (0) File: plugins/jetpack/modules/post-by-email/post-by-email.css (exists: 1, is_readable: 1 size: 109)
0786.053 (0) File: plugins/jetpack/modules/post-by-email/post-by-email.js (exists: 1, is_readable: 1 size: 3818)
0786.054 (0) File: plugins/jetpack/modules/post-by-email/post-by-email.min.css (exists: 1, is_readable: 1 size: 95)
0786.055 (0) File: plugins/jetpack/modules/post-by-email.php (exists: 1, is_readable: 1 size: 596)
0786.055 (0) File: plugins/jetpack/modules/post-list.php (exists: 1, is_readable: 1 size: 533)
0786.056 (0) File: plugins/jetpack/modules/protect.php (exists: 1, is_readable: 1 size: 694)
0786.057 (0) File: plugins/jetpack/modules/publicize.php (exists: 1, is_readable: 1 size: 4084)
0786.058 (0) File: plugins/jetpack/modules/related-posts/class.related-posts-customize.php (exists: 1, is_readable: 1 size: 9230)
0786.059 (0) File: plugins/jetpack/modules/related-posts/jetpack-related-posts.php (exists: 1, is_readable: 1 size: 70009)
